Price,Close,High,Low,Open,Volume
2024-10-09,71.26710510253906,72.24203132128268,71.26710510253906,72.04704905277266,846583
2024-10-10,71.36459350585938,71.85205659657726,71.2671023753351,71.55958320500442,938793
2024-10-13,71.75457000732422,71.8520611440186,71.46209659724104,71.75457000732422,788472
2024-10-14,71.0721206665039,71.75456602357282,70.97462953522214,71.75456602357282,1437944
2024-10-15,71.16961669921875,71.16961669921875,70.77964470913787,71.16961669921875,1824696
2024-10-16,70.9746322631836,71.36459680329925,70.87713369005786,71.16961453324141,2433624
2024-10-17,70.6821517944336,71.16961491025728,70.6821517944336,71.07212377471191,1139746
2024-10-20,70.87713623046875,70.97463480708907,70.58466281489905,70.77964509194553,704228
2024-10-21,71.26710510253906,71.46209480914584,70.97463169977404,70.97463169977404,946924
2024-10-22,70.58466339111328,71.2671088044441,70.58466339111328,71.16961766512502,1035337
2024-10-23,70.58466339111328,70.87713680907058,70.19469139573974,70.58466339111328,1078307
2024-10-24,70.7796401977539,70.87713132953594,70.38966823252923,70.58465793418986,1191261
2024-10-27,71.55958557128906,71.949557544378,71.36459586569623,71.55958557128906,1235623
2024-10-28,71.16961669921875,71.85206210328751,71.16961669921875,71.65707982729559,558054
2024-10-29,71.75457000732422,71.8520611440186,71.16961574906091,71.3645980224497,1430403
2024-10-30,71.0721206665039,71.85205715485459,71.0721206665039,71.85205715485459,986992
2024-10-31,70.87713623046875,71.36459936118202,70.87713623046875,71.16961708413554,1701910
2024-11-03,70.9746322631836,71.26710566827033,70.87713369005786,70.9746322631836,638984
2024-11-04,70.6821517944336,71.75456916162632,70.48716952334287,71.16961491025728,1540290
2024-11-05,70.6821517944336,70.97463263916654,70.19468867860991,70.87713406552432,1498322
2024-11-06,70.6821517944336,70.97463263916654,70.38967094970064,70.77964292997896,1057377
2024-11-07,70.48716735839844,71.36459498945423,70.38966878775078,70.97463045925016,2017781
2024-11-10,70.19468688964844,70.77964112610951,70.19468688964844,70.58465885998804,1554898
2024-11-11,69.99971008300781,70.29218350500086,69.7072292229175,70.1946923643365,1914909
2024-11-12,69.51224517822266,70.19469058365829,69.51224517822266,69.99970830727584,1546174
2024-11-13,68.7322998046875,69.70722604305186,68.63480866847044,69.51224377061774,2594261
2024-11-14,68.04985046386719,68.92727807699696,68.04985046386719,68.82978694643771,2977217
2024-11-17,68.04985046386719,68.04985046386719,68.04985046386719,68.04985046386719,0
2024-11-18,67.95235443115234,68.73229838092638,67.95235443115234,68.53731611253126,1377405
2024-11-19,68.24483489990234,68.4398171672348,68.04985263256988,68.1473437662361,1618597
2024-11-20,68.14734649658203,68.43981990929876,68.14734649658203,68.34232877172651,676073
2024-11-21,67.95235443115234,68.34232640603936,67.95235443115234,68.34232640603936,1077506
2024-11-24,68.14734649658203,68.82979189768477,68.04985535900978,68.24483763415428,1150237
2024-11-25,67.26991271972656,68.34233013053756,67.26991271972656,68.24483899102695,3676825
2024-11-26,66.87993621826172,67.75737129094364,66.87993621826172,67.56238902505729,1510073
2024-11-27,66.29498291015625,67.26990912942325,66.1974917758489,66.97742828840444,2339102
2024-11-28,67.17241668701172,67.17241668701172,66.39247275154791,66.58746245446217,1434864
2024-12-01,67.17241668701172,67.17241668701172,66.39247275154791,66.58746245446217,1434864
2024-12-02,66.4899673461914,67.07492904729743,66.29498507122074,66.97743047171508,1352354
2024-12-03,66.6849594116211,66.87994169346992,66.29498740982619,66.6849594116211,1167489
2024-12-04,66.97743225097656,66.97743225097656,66.29498683235299,66.68495883075097,1510690
2024-12-05,66.7824478149414,67.17241980075023,66.48996696606054,66.97743008879733,1404306
2024-12-08,67.0749282836914,67.56239140366563,66.97742970921902,67.17241942006687,2366717
2024-12-09,68.34233093261719,68.43982207327197,67.07493122791053,67.07493122791053,1560385
2024-12-10,68.34233093261719,68.63481179267879,68.14734865130762,68.53732065202401,1982384
2024-12-11,67.75736999511719,68.829787313176,67.65987886403849,68.53731391993988,2457160
2024-12-12,66.97743225097656,68.04985710609533,66.97743225097656,67.95235852792293,1585442
2024-12-15,67.0749282836914,67.36740169281778,67.0749282836914,67.0749282836914,1011384
2024-12-16,67.0749282836914,67.17241942006687,66.87993857284357,67.0749282836914,812226
2024-12-17,66.0999984741211,67.07492466142024,66.0999984741211,67.07492466142024,2128739
2024-12-18,65.71002960205078,66.4899661257141,65.61253846635498,66.19749271862668,1890135
2024-12-19,64.83259582519531,66.00250435356905,64.83259582519531,65.90501321588741,3616325
2024-12-22,65.02758026123047,65.61254198295089,65.02758026123047,65.32006112209068,1970296
2024-12-23,65.41754913330078,65.51504026955759,65.02757715017665,65.22256686078718,1402222
2024-12-24,65.41754913330078,65.7100299801681,65.32005799704397,65.61253884391131,962931
2024-12-25,65.5150375366211,65.71002723909768,65.4175464044311,65.71002723909768,658110
2024-12-26,65.5150375366211,65.80751837128768,65.2225641400511,65.71002723909768,1250718
2024-12-29,65.5150375366211,65.6125361069077,65.3200552722411,65.6125361069077,1436868
2024-12-30,65.22256469726562,65.80751893349962,65.22256469726562,65.5150380963343,1601716
2024-12-31,65.32006072998047,65.71003272942069,65.12507844930897,65.32006072998047,1336747
2025-01-01,65.61254119873047,65.80752347824195,65.32006034136607,65.32006034136607,787501
2025-01-02,65.22256469726562,65.71002780047674,65.02757499312318,65.61253666745384,1936435
2025-01-05,65.32006072998047,65.80752386975645,65.027579870876,65.80752386975645,1252022
2025-01-06,64.73509979248047,65.41754514274494,64.44261896345486,65.32005401243522,2548321
2025-01-07,65.41754913330078,65.41754913330078,64.54011403079573,64.73510374140625,1318295
2025-01-08,64.83259582519531,65.61253980284249,64.83259582519531,65.51504122706383,1637317
2025-01-09,64.83259582519531,64.83259582519531,64.83259582519531,64.83259582519531,0
2025-01-12,65.02758026123047,65.71003312387187,64.83259797938851,65.02758026123047,1280396
2025-01-13,65.32006072998047,65.71003272942069,65.32006072998047,65.32006072998047,1739379
2025-01-14,65.12507629394531,65.61253941758832,65.12507629394531,65.41754970527293,1631555
2025-01-15,65.41754913330078,65.51504026955759,65.02757715017665,65.22256686078718,1165952
2025-01-16,65.90501403808594,66.6849580254633,65.41755090549935,65.51504204439725,2104270
2025-01-19,66.6849594116211,66.7824505525455,66.19749626890179,66.19749626890179,1647130
2025-01-20,66.97743225097656,67.46489538944975,66.78244997082618,66.78244997082618,1732463
2025-01-21,66.39247131347656,67.26990636234382,66.29498018317942,67.26990636234382,1688703
2025-01-22,65.12507629394531,66.78244793909276,65.12507629394531,66.48996708966817,2680507
2025-01-23,66.0999984741211,66.0999984741211,65.22256341793255,65.32005454904316,1512182
2025-01-26,65.8075180053711,66.39247223335508,65.8075180053711,66.09999883841137,1053175
2025-01-27,65.90501403808594,66.10000375397884,65.71003176029015,66.00250517698383,1125297
2025-01-28,65.90501403808594,65.90501403808594,65.90501403808594,65.90501403808594,0
2025-01-29,65.5150375366211,66.58746230500084,65.2225641400511,66.29498147033426,2983786
2025-01-30,65.32006072998047,65.61254158908494,65.32006072998047,65.51504301065197,1445456
2025-02-02,65.5150375366211,65.6125361069077,65.3200552722411,65.5150375366211,1049958
2025-02-03,65.41754913330078,65.61253884391131,65.32005799704397,65.51504026955759,1276231
2025-02-04,65.41754913330078,65.61253884391131,65.22256686078718,65.41754913330078,1386630
2025-02-05,65.61254119873047,65.61254119873047,65.32006034136607,65.4175514811218,1096600
2025-02-06,66.19749450683594,66.19749450683594,65.61254023876272,65.71003137709208,1220114
2025-02-09,66.19749450683594,66.48996792182402,66.10000336850658,66.2949856451653,1553671
2025-02-10,66.0999984741211,66.39247186745293,66.00249990491396,66.29498073634231,1291298
2025-02-11,66.0999984741211,66.39247186745293,66.0999984741211,66.0999984741211,3142140
2025-02-12,66.5999984741211,66.9000015258789,66.30000305175781,66.9000015258789,2524165
2025-02-13,66.5,66.80000305175781,66.5,66.5999984741211,905646
2025-02-16,66.5,66.80000305175781,66.30000305175781,66.5999984741211,982322
2025-02-17,66.19999694824219,66.5,66.0999984741211,66.5,1094719
2025-02-18,65.69999694824219,66.30000305175781,65.5,66.19999694824219,2475734
2025-02-19,65.69999694824219,65.69999694824219,65.69999694824219,65.69999694824219,0
2025-02-20,65.5999984741211,65.9000015258789,65.5,65.69999694824219,1403709
2025-02-24,65.0,65.80000305175781,65.0,65.69999694824219,3091676
2025-02-25,65.4000015258789,65.4000015258789,64.0999984741211,65.0999984741211,1945213
2025-02-26,64.0,65.19999694824219,63.400001525878906,65.0999984741211,3181866
2025-02-27,62.0,64.0,61.900001525878906,64.0,8868443
2025-03-02,61.79999923706055,62.400001525878906,60.29999923706055,62.099998474121094,2669220
2025-03-03,62.599998474121094,63.0,61.79999923706055,62.0,2237269
2025-03-04,62.0,63.0,61.79999923706055,63.0,2470179
2025-03-05,61.79999923706055,62.900001525878906,61.79999923706055,62.400001525878906,1954397
2025-03-06,62.5,62.5,61.5,62.0,1941904
2025-03-09,62.5,63.099998474121094,61.70000076293945,62.79999923706055,1355764
2025-03-10,62.599998474121094,62.900001525878906,62.20000076293945,62.79999923706055,1518606
2025-03-11,62.900001525878906,62.900001525878906,61.79999923706055,62.599998474121094,1644775
2025-03-12,63.29999923706055,64.0,62.70000076293945,62.900001525878906,1918866
2025-03-13,63.29999923706055,64.4000015258789,62.900001525878906,63.400001525878906,2063299
2025-03-16,64.5,65.0,63.099998474121094,63.29999923706055,1755590
2025-03-17,64.69999694824219,65.80000305175781,64.5999984741211,64.69999694824219,2000785
2025-03-18,63.5,65.4000015258789,63.400001525878906,64.80000305175781,1992439
2025-03-19,62.5,63.900001525878906,62.400001525878906,63.5,1913518
2025-03-20,62.5,62.5,62.5,62.5,0
2025-03-23,62.29999923706055,63.20000076293945,62.20000076293945,63.099998474121094,1219742
2025-03-24,63.20000076293945,63.20000076293945,62.599998474121094,63.0,1130015
2025-03-25,63.099998474121094,64.4000015258789,63.0,63.20000076293945,1435988
2025-03-26,64.0,64.30000305175781,63.400001525878906,63.400001525878906,1472230
2025-03-27,63.70000076293945,64.69999694824219,63.599998474121094,64.19999694824219,2519178
2025-04-03,62.900001525878906,64.0,62.900001525878906,63.70000076293945,1833759
2025-04-06,60.5,61.400001525878906,59.79999923706055,60.5,3721787
2025-04-07,59.599998474121094,60.5,58.20000076293945,60.0,4953977
2025-04-08,60.599998474121094,61.29999923706055,60.20000076293945,60.400001525878906,2102927
2025-04-09,60.099998474121094,61.599998474121094,59.70000076293945,60.79999923706055,2762043
2025-04-10,60.099998474121094,60.099998474121094,60.099998474121094,60.099998474121094,0
2025-04-13,61.20000076293945,61.400001525878906,60.79999923706055,60.900001525878906,1466064
2025-04-14,61.29999923706055,61.79999923706055,60.900001525878906,61.29999923706055,1838181
2025-04-15,61.29999923706055,61.599998474121094,61.20000076293945,61.400001525878906,1181745
2025-04-16,61.70000076293945,61.70000076293945,60.900001525878906,61.400001525878906,1237773
2025-04-17,61.70000076293945,61.70000076293945,61.70000076293945,61.70000076293945,0
2025-04-20,61.400001525878906,61.70000076293945,61.400001525878906,61.5,396679
2025-04-21,61.099998474121094,61.5,61.0,61.5,676240
2025-04-22,60.79999923706055,61.20000076293945,60.79999923706055,61.099998474121094,1105604
2025-04-23,61.20000076293945,61.5,60.900001525878906,60.900001525878906,1190601
2025-04-24,62.0,62.0,61.0,61.400001525878906,1671414
2025-04-27,62.0,62.20000076293945,61.79999923706055,62.0,844145
2025-04-28,61.70000076293945,62.099998474121094,61.599998474121094,62.0,760974
2025-04-29,61.400001525878906,61.900001525878906,61.400001525878906,61.79999923706055,847591
2025-04-30,61.0,61.5,61.0,61.29999923706055,1419765
2025-05-01,61.29999923706055,61.29999923706055,60.599998474121094,61.099998474121094,847963
2025-05-04,59.599998474121094,60.900001525878906,59.599998474121094,60.70000076293945,1668055
2025-05-05,60.099998474121094,60.099998474121094,59.0,59.79999923706055,1192401
2025-05-06,60.0,60.20000076293945,59.5,60.099998474121094,872887
2025-05-07,59.20000076293945,60.099998474121094,59.20000076293945,60.0,1140038
2025-05-08,58.79999923706055,59.5,58.79999923706055,59.20000076293945,1373011
2025-05-11,58.70000076293945,59.099998474121094,58.5,58.900001525878906,776640
2025-05-12,60.5,60.70000076293945,58.79999923706055,58.79999923706055,1610438
2025-05-13,60.79999923706055,61.099998474121094,60.29999923706055,60.79999923706055,931855
2025-05-14,60.5,61.0,60.5,60.900001525878906,793259
2025-05-15,60.29999923706055,60.599998474121094,59.79999923706055,60.5,1061413
2025-05-18,60.29999923706055,60.29999923706055,60.29999923706055,60.29999923706055,0
2025-05-19,59.29999923706055,59.599998474121094,59.0,59.5,687922
2025-05-20,59.099998474121094,59.400001525878906,58.70000076293945,59.29999923706055,1092165
2025-05-21,58.5,59.099998474121094,58.5,59.0,808805
2025-05-22,58.79999923706055,58.79999923706055,58.29999923706055,58.5,1362353
2025-05-25,57.5,58.900001525878906,57.29999923706055,58.79999923706055,1533948
2025-05-26,57.5,57.79999923706055,56.20000076293945,57.70000076293945,1885081
2025-05-27,56.400001525878906,57.900001525878906,55.900001525878906,57.900001525878906,2099963
2025-05-28,56.599998474121094,56.900001525878906,56.20000076293945,56.400001525878906,1459783
2025-05-29,55.70000076293945,56.900001525878906,55.70000076293945,56.900001525878906,4191753
2025-06-01,54.900001525878906,55.900001525878906,54.79999923706055,55.900001525878906,1395672
2025-06-02,55.29999923706055,55.70000076293945,54.900001525878906,55.0,1482642
2025-06-03,54.900001525878906,55.400001525878906,54.79999923706055,55.29999923706055,1509062
2025-06-04,55.20000076293945,55.5,55.099998474121094,55.099998474121094,1584578
2025-06-11,55.400001525878906,56.400001525878906,55.29999923706055,55.5,1750800
2025-06-12,55.599998474121094,55.599998474121094,54.5,55.20000076293945,3353119
2025-06-15,54.29999923706055,55.0,54.0,54.5,1977922
2025-06-16,55.79999923706055,56.099998474121094,54.400001525878906,54.400001525878906,1938562
2025-06-17,55.400001525878906,56.20000076293945,55.20000076293945,55.70000076293945,3902644
2025-06-18,55.29999923706055,55.5,54.70000076293945,55.400001525878906,1559667
2025-06-19,54.20000076293945,55.29999923706055,54.20000076293945,55.29999923706055,2885548
2025-06-22,54.29999923706055,55.0,54.20000076293945,54.20000076293945,807061
2025-06-23,54.900001525878906,54.900001525878906,54.20000076293945,54.29999923706055,1049946
2025-06-24,54.79999923706055,55.29999923706055,54.29999923706055,55.0,3518574
2025-06-25,54.5,55.0,54.5,54.79999923706055,1347254
2025-06-26,54.900001525878906,55.0,54.29999923706055,54.599998474121094,3119092
2025-06-29,54.900001525878906,55.0,54.54999923706055,55.0,2645584
2025-06-30,54.650001525878906,55.04999923706055,54.54999923706055,55.0,4787679
2025-07-01,55.099998474121094,55.5,54.45000076293945,54.70000076293945,5184452
2025-07-02,56.0,56.099998474121094,55.20000076293945,55.20000076293945,5905779
2025-07-03,56.75,56.95000076293945,56.150001525878906,56.150001525878906,3555843
2025-07-06,56.29999923706055,56.79999923706055,56.20000076293945,56.79999923706055,1858131
2025-07-07,55.75,56.29999923706055,55.349998474121094,56.29999923706055,2371865
2025-07-08,56.099998474121094,56.20000076293945,55.29999923706055,55.70000076293945,2202923
2025-07-09,56.0,56.54999923706055,55.75,56.04999923706055,3403042
2025-07-10,55.75,56.0,55.599998474121094,56.0,1626480
2025-07-13,55.04999923706055,55.79999923706055,54.900001525878906,55.75,2136042
2025-07-14,55.349998474121094,55.400001525878906,54.900001525878906,55.150001525878906,1145417
2025-07-15,55.400001525878906,55.650001525878906,55.0,55.349998474121094,1498325
2025-07-16,55.099998474121094,55.349998474121094,55.0,55.20000076293945,851271
2025-07-17,55.099998474121094,55.099998474121094,55.099998474121094,55.099998474121094,0
2025-07-20,54.900001525878906,55.599998474121094,54.900001525878906,55.5,988832
2025-07-21,54.599998474121094,55.04999923706055,54.349998474121094,54.95000076293945,1197368
2025-07-22,53.5,54.650001525878906,53.0,54.599998474121094,1573834
2025-07-23,54.0,54.349998474121094,53.349998474121094,53.5,965507
2025-07-24,54.29999923706055,54.29999923706055,53.95000076293945,54.04999923706055,620612
2025-07-27,55.150001525878906,55.25,54.5,54.599998474121094,862009
2025-07-28,55.849998474121094,56.79999923706055,55.04999923706055,55.20000076293945,2212120
2025-07-29,55.25,56.349998474121094,55.099998474121094,55.900001525878906,1494945
2025-07-30,55.29999923706055,55.599998474121094,55.04999923706055,55.349998474121094,665208
2025-07-31,54.650001525878906,55.400001525878906,54.349998474121094,55.400001525878906,1421497
2025-08-03,54.0,54.5,53.5,54.45000076293945,1439688
